CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,FGM_GT_15,FGA_GT_15,GT_15_PCT,NS_GT_15_PCT,PLUSMINUS,Hustle Type
203468,CJ McCollum,1610612757,POR,G,24.0,11,11,0.618,4.36,10.73,0.407,0.434,-0.027,Greater Than 15 Feet
203484,Kentavious Caldwell-Pope,1610612765,DET,G,23.0,4,4,0.755,3.25,9.25,0.351,0.4,-0.049,Greater Than 15 Feet
202704,Reggie Jackson,1610612765,DET,G,26.0,4,4,0.72,4.0,9.0,0.444,0.399,0.046,Greater Than 15 Feet
200794,Paul Millsap,1610612737,ATL,F,31.0,10,10,0.492,2.6,8.9,0.292,0.364,-0.072,Greater Than 15 Feet
202083,Wesley Matthews,1610612742,DAL,G-F,29.0,5,5,0.62,2.8,8.8,0.318,0.415,-0.096,Greater Than 15 Feet
202331,Paul George,1610612754,IND,F,26.0,7,7,0.635,2.86,8.71,0.328,0.371,-0.043,Greater Than 15 Feet
202691,Klay Thompson,1610612744,GSW,G,26.0,10,10,0.714,2.8,8.5,0.329,0.374,-0.045,Greater Than 15 Feet
101114,Deron Williams,1610612742,DAL,G,31.0,2,2,0.889,2.0,8.0,0.25,0.367,-0.117,Greater Than 15 Feet
201935,James Harden,1610612745,HOU,G,26.0,5,5,0.551,3.0,7.6,0.395,0.407,-0.012,Greater Than 15 Feet
202694,Marcus Morris,1610612765,DET,F,26.0,4,4,0.6,2.5,7.5,0.333,0.377,-0.044,Greater Than 15 Feet
202699,Tobias Harris,1610612765,DET,F,23.0,4,4,0.566,3.25,7.5,0.433,0.382,0.051,Greater Than 15 Feet
202329,Al-Farouq Aminu,1610612757,POR,F,25.0,11,11,0.513,2.55,7.45,0.341,0.395,-0.053,Greater Than 15 Feet
203110,Draymond Green,1610612744,GSW,F,26.0,10,10,0.387,2.7,7.4,0.365,0.372,-0.007,Greater Than 15 Feet
202689,Kemba Walker,1610612766,CHA,G,26.0,7,7,0.63,2.86,7.29,0.392,0.394,-0.001,Greater Than 15 Feet
201584,Courtney Lee,1610612766,CHA,G,30.0,7,7,0.455,2.43,7.29,0.333,0.367,-0.034,Greater Than 15 Feet
201588,George Hill,1610612754,IND,G,30.0,7,7,0.676,1.71,7.14,0.24,0.369,-0.129,Greater Than 15 Feet
201143,Al Horford,1610612737,ATL,C-F,29.0,10,10,0.418,2.5,7.1,0.352,0.358,-0.006,Greater Than 15 Feet
203109,Jae Crowder,1610612738,BOS,F,25.0,6,6,0.532,2.5,7.0,0.357,0.385,-0.028,Greater Than 15 Feet
2772,Trevor Ariza,1610612745,HOU,F,30.0,5,5,0.7,2.8,7.0,0.4,0.423,-0.023,Greater Than 15 Feet
201142,Kevin Durant,1610612760,OKC,F,27.0,11,11,0.661,2.45,6.91,0.355,0.377,-0.022,Greater Than 15 Feet
203145,Kent Bazemore,1610612737,ATL,F-G,26.0,10,10,0.611,2.6,6.6,0.394,0.352,0.042,Greater Than 15 Feet
202323,Evan Turner,1610612738,BOS,G-F,27.0,6,6,0.527,1.33,6.5,0.205,0.371,-0.166,Greater Than 15 Feet
204098,Xavier Munford,1610612763,MEM,G,23.0,4,4,0.788,2.5,6.5,0.385,0.402,-0.017,Greater Than 15 Feet
201980,Danny Green,1610612759,SAS,G-F,28.0,10,10,0.508,2.1,6.5,0.323,0.384,-0.061,Greater Than 15 Feet
201567,Kevin Love,1610612739,CLE,F,27.0,8,8,0.44,2.25,6.38,0.353,0.366,-0.013,Greater Than 15 Feet
201960,DeMarre Carroll,1610612761,TOR,F,29.0,13,13,0.506,1.85,6.23,0.296,0.372,-0.075,Greater Than 15 Feet
203935,Marcus Smart,1610612738,BOS,G,22.0,6,6,0.627,2.17,6.17,0.351,0.371,-0.02,Greater Than 15 Feet
200755,JJ Redick,1610612746,LAC,G,31.0,6,6,0.536,2.17,6.17,0.351,0.367,-0.016,Greater Than 15 Feet
200746,LaMarcus Aldridge,1610612759,SAS,F,30.0,10,10,0.43,2.5,6.1,0.41,0.397,0.013,Greater Than 15 Feet
201586,Serge Ibaka,1610612760,OKC,F,26.0,11,11,0.363,2.36,6.0,0.394,0.399,-0.005,Greater Than 15 Feet
201145,Jeff Green,1610612746,LAC,F,29.0,6,6,0.456,2.0,6.0,0.333,0.368,-0.034,Greater Than 15 Feet
202340,Avery Bradley,1610612738,BOS,G,25.0,1,1,0.5,1.0,6.0,0.167,0.391,-0.225,Greater Than 15 Feet
101109,Raymond Felton,1610612742,DAL,G,31.0,5,5,0.462,2.0,6.0,0.333,0.379,-0.046,Greater Than 15 Feet
2738,Andre Iguodala,1610612744,GSW,G-F,32.0,10,10,0.663,2.8,5.9,0.475,0.383,0.092,Greater Than 15 Feet
1626196,Josh Richardson,1610612748,MIA,G,22.0,13,13,0.585,1.85,5.85,0.316,0.365,-0.05,Greater Than 15 Feet
201933,Blake Griffin,1610612746,LAC,F,27.0,4,4,0.469,1.5,5.75,0.261,0.377,-0.116,Greater Than 15 Feet
101108,Chris Paul,1610612746,LAC,G,31.0,4,4,0.605,1.5,5.75,0.261,0.384,-0.123,Greater Than 15 Feet
2440,Matt Barnes,1610612763,MEM,F,36.0,4,4,0.523,3.25,5.75,0.565,0.411,0.154,Greater Than 15 Feet
203500,Steven Adams,1610612760,OKC,C,22.0,11,11,0.39,2.73,5.64,0.484,0.38,0.104,Greater Than 15 Feet
1626163,Frank Kaminsky,1610612766,CHA,C,23.0,7,6,0.494,2.29,5.57,0.41,0.355,0.056,Greater Than 15 Feet
2736,Luol Deng,1610612748,MIA,F,31.0,13,13,0.459,1.85,5.54,0.333,0.374,-0.041,Greater Than 15 Feet
202738,Isaiah Thomas,1610612738,BOS,G,27.0,6,6,0.579,1.5,5.5,0.273,0.369,-0.096,Greater Than 15 Feet
