PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,STL,BLK,DREB,DEF_RIM_FGM,DEF_RIM_FGA,DEF_RIM_FG_PCT,Hustle Type
1626151,Aaron Harrison,1610612766,CHA,2,1,1,7.0,0,0,1,1,1,1.0,Overall
201143,Al Horford,1610612737,ATL,10,4,6,327.0,12,24,52,37,90,0.411,Overall
2744,Al Jefferson,1610612766,CHA,7,3,4,168.0,4,3,29,22,38,0.579,Overall
202329,Al-Farouq Aminu,1610612757,POR,11,5,6,372.0,8,10,72,24,52,0.462,Overall
203459,Allen Crabbe,1610612757,POR,11,5,6,302.0,7,1,27,10,14,0.714,Overall
2405,Amar'e Stoudemire,1610612748,MIA,9,4,5,82.0,5,3,10,14,24,0.583,Overall
101161,Amir Johnson,1610612738,BOS,6,2,4,134.0,1,8,32,18,37,0.486,Overall
2760,Anderson Varejao,1610612744,GSW,5,5,0,30.0,1,2,4,4,13,0.308,Overall
203083,Andre Drummond,1610612765,DET,4,0,4,131.0,1,6,24,7,20,0.35,Overall
2738,Andre Iguodala,1610612744,GSW,10,8,2,297.0,9,4,24,7,12,0.583,Overall
1889,Andre Miller,1610612759,SAS,5,3,2,35.0,0,0,3,3,3,1.0,Overall
203460,Andre Roberson,1610612760,OKC,11,8,3,263.0,13,11,39,11,25,0.44,Overall
101106,Andrew Bogut,1610612744,GSW,10,8,2,177.0,8,18,46,24,53,0.453,Overall
202726,Andrew Goudelock,1610612745,HOU,2,0,2,11.0,0,0,2,0,0,0.0,Overall
201627,Anthony Morrow,1610612760,OKC,9,6,3,49.0,1,0,2,1,2,0.5,Overall
201229,Anthony Tolliver,1610612765,DET,3,0,3,26.0,0,1,3,0,0,0.0,Overall
203382,Aron Baynes,1610612765,DET,4,0,4,44.0,0,0,5,10,16,0.625,Overall
203085,Austin Rivers,1610612746,LAC,6,2,4,144.0,3,0,12,5,8,0.625,Overall
202340,Avery Bradley,1610612738,BOS,1,0,1,33.0,1,1,1,3,5,0.6,Overall
202687,Bismack Biyombo,1610612761,TOR,13,7,6,277.0,5,14,77,35,82,0.427,Overall
201933,Blake Griffin,1610612746,LAC,4,2,2,127.0,3,2,28,9,20,0.45,Overall
1626246,Boban Marjanovic,1610612759,SAS,7,4,3,42.0,0,2,10,5,8,0.625,Overall
2564,Boris Diaw,1610612759,SAS,9,6,3,159.0,2,4,17,11,21,0.524,Overall
201575,Brandon Rush,1610612744,GSW,6,5,1,59.0,0,1,9,5,8,0.625,Overall
203148,Brian Roberts,1610612757,POR,10,4,6,36.0,0,0,0,1,2,0.5,Overall
1627362,Briante Weber,1610612748,MIA,2,1,1,6.0,1,0,0,0,0,0.0,Overall
203468,CJ McCollum,1610612757,POR,11,5,6,442.0,10,5,33,16,32,0.5,Overall
101139,CJ Miles,1610612754,IND,7,3,4,92.0,1,1,20,3,11,0.273,Overall
203912,CJ Wilcox,1610612746,LAC,2,0,2,7.0,0,0,1,1,2,0.5,Overall
1626166,Cameron Payne,1610612760,OKC,7,5,2,49.0,1,0,3,2,2,1.0,Overall
101112,Channing Frye,1610612739,CLE,7,7,0,106.0,3,4,16,11,19,0.579,Overall
101111,Charlie Villanueva,1610612742,DAL,4,0,4,20.0,0,0,2,0,0,0.0,Overall
2365,Chris Andersen,1610612763,MEM,4,0,4,79.0,2,3,18,6,13,0.462,Overall
2549,Chris Kaman,1610612757,POR,4,2,2,32.0,2,0,6,5,8,0.625,Overall
101108,Chris Paul,1610612746,LAC,4,2,2,125.0,9,0,12,0,1,0.0,Overall
203991,Clint Capela,1610612745,HOU,5,1,4,43.0,3,2,12,6,12,0.5,Overall
203469,Cody Zeller,1610612766,CHA,7,3,4,137.0,1,3,28,24,42,0.571,Overall
202332,Cole Aldrich,1610612746,LAC,6,2,4,77.0,6,3,22,10,16,0.625,Overall
201147,Corey Brewer,1610612745,HOU,5,1,4,77.0,0,1,4,0,2,0.0,Overall
202709,Cory Joseph,1610612761,TOR,13,7,6,320.0,12,2,17,11,23,0.478,Overall
201584,Courtney Lee,1610612766,CHA,7,3,4,257.0,6,3,15,9,14,0.643,Overall
2563,Dahntay Jones,1610612739,CLE,4,4,0,8.0,1,0,1,0,0,0.0,Overall
203081,Damian Lillard,1610612757,POR,11,5,6,437.0,14,3,35,9,14,0.643,Overall
201980,Danny Green,1610612759,SAS,10,6,4,267.0,21,8,31,23,43,0.535,Overall
101135,David Lee,1610612742,DAL,2,0,2,33.0,0,0,5,6,7,0.857,Overall
2561,David West,1610612759,SAS,10,6,4,176.0,6,7,24,21,38,0.553,Overall
201599,DeAndre Jordan,1610612746,LAC,6,2,4,198.0,7,16,68,17,46,0.37,Overall
201942,DeMar DeRozan,1610612761,TOR,13,7,6,487.0,18,2,47,15,23,0.652,Overall
201960,DeMarre Carroll,1610612761,TOR,13,7,6,403.0,14,5,38,18,38,0.474,Overall
1626153,Delon Wright,1610612761,TOR,4,2,2,10.0,0,0,0,1,1,1.0,Overall
203471,Dennis Schroder,1610612737,ATL,10,4,6,191.0,4,1,13,2,4,0.5,Overall
101114,Deron Williams,1610612742,DAL,3,1,2,49.0,1,0,2,0,3,0.0,Overall
2734,Devin Harris,1610612742,DAL,5,1,4,121.0,3,0,13,9,13,0.692,Overall
203079,Dion Waiters,1610612760,OKC,11,8,3,272.0,8,1,23,4,12,0.333,Overall
1717,Dirk Nowitzki,1610612742,DAL,5,1,4,170.0,2,3,21,16,32,0.5,Overall
202700,Donatas Motiejunas,1610612745,HOU,5,1,4,98.0,4,2,16,8,15,0.533,Overall
2748,Dorell Wright,1610612748,MIA,4,2,2,16.0,0,0,5,0,0,0.0,Overall
203110,Draymond Green,1610612744,GSW,10,8,2,376.0,16,23,87,29,85,0.341,Overall
2730,Dwight Howard,1610612745,HOU,5,1,4,180.0,4,7,44,17,32,0.531,Overall
203939,Dwight Powell,1610612742,DAL,4,1,3,64.0,1,0,8,4,11,0.364,Overall
2548,Dwyane Wade,1610612748,MIA,13,7,6,438.0,11,13,64,15,31,0.484,Overall
202334,Ed Davis,1610612757,POR,11,5,6,205.0,2,7,49,29,47,0.617,Overall
202683,Enes Kanter,1610612760,OKC,11,8,3,238.0,4,7,45,36,74,0.486,Overall
202323,Evan Turner,1610612738,BOS,6,2,4,214.0,8,6,26,13,23,0.565,Overall
203105,Festus Ezeli,1610612744,GSW,9,7,2,83.0,0,5,23,7,22,0.318,Overall
1626163,Frank Kaminsky,1610612766,CHA,7,3,4,190.0,6,5,27,15,31,0.484,Overall
201588,George Hill,1610612754,IND,7,3,4,235.0,6,1,13,4,10,0.4,Overall
101123,Gerald Green,1610612748,MIA,11,5,6,106.0,4,1,15,4,7,0.571,Overall
201945,Gerald Henderson,1610612757,POR,11,5,6,234.0,6,3,29,6,15,0.4,Overall
203922,Glenn Robinson,1610612754,IND,4,2,2,10.0,0,1,0,0,0,0.0,Overall
201609,Goran Dragic,1610612748,MIA,13,7,6,434.0,4,3,53,18,35,0.514,Overall
203084,Harrison Barnes,1610612744,GSW,10,8,2,316.0,6,1,39,25,40,0.625,Overall
202355,Hassan Whiteside,1610612748,MIA,10,5,5,291.0,8,28,83,46,105,0.438,Overall
203546,Ian Clark,1610612744,GSW,9,7,2,104.0,6,0,8,3,4,0.75,Overall
101133,Ian Mahinmi,1610612754,IND,7,3,4,172.0,5,6,24,19,55,0.345,Overall
202697,Iman Shumpert,1610612739,CLE,8,8,0,130.0,5,0,17,3,3,1.0,Overall
202738,Isaiah Thomas,1610612738,BOS,6,2,4,220.0,4,5,16,5,9,0.556,Overall
2747,J.R. Smith,1610612739,CLE,8,8,0,280.0,8,2,26,7,11,0.636,Overall
200755,JJ Redick,1610612746,LAC,6,2,4,166.0,1,1,11,6,14,0.429,Overall
203210,JaMychal Green,1610612763,MEM,4,0,4,72.0,3,5,10,4,8,0.5,Overall
201580,JaVale McGee,1610612742,DAL,2,0,2,14.0,1,0,1,0,0,0.0,Overall
203109,Jae Crowder,1610612738,BOS,6,2,4,197.0,9,3,34,13,21,0.619,Overall
2037,Jamal Crawford,1610612746,LAC,6,2,4,199.0,10,0,11,4,5,0.8,Overall
201935,James Harden,1610612745,HOU,5,1,4,193.0,12,1,19,4,9,0.444,Overall
201949,James Johnson,1610612761,TOR,3,1,2,15.0,1,0,1,2,2,1.0,Overall
2592,James Jones,1610612739,CLE,2,2,0,9.0,0,0,1,0,0,0.0,Overall
203949,James Michael McAdoo,1610612744,GSW,5,3,2,19.0,3,2,4,0,2,0.0,Overall
203923,James Young,1610612738,BOS,3,0,3,10.0,0,0,0,1,3,0.333,Overall
203096,Jared Sullinger,1610612738,BOS,6,2,4,81.0,1,0,17,11,16,0.688,Overall
1626185,Jarell Martin,1610612763,MEM,2,0,2,46.0,3,0,3,7,14,0.5,Overall
1891,Jason Terry,1610612745,HOU,5,1,4,124.0,2,1,10,0,0,0.0,Overall
201574,Jason Thompson,1610612761,TOR,5,2,3,24.0,0,0,2,4,5,0.8,Overall
201965,Jeff Ayres,1610612746,LAC,2,0,2,2.0,0,0,0,0,0,0.0,Overall
